expt,cond,rep,time (h),pixelRange,X0,shift (μm),redPixelRange,greenPixelRange,redX0,greenX0,RFP shift (μm),GFP shift (μm),[Ampicillin] (mg/mL),[Kanamycin] (mg/mL),position (μm)
250standalone_ampGrad,0x,1,0,116-140,307.32912228172825,0.0,,116-140,,307.32912228172825,,0.0,0.0,,
250standalone_ampGrad,0x,1,2,116-140,326.4481066244454,19.11898434271717,,116-140,,326.4481066244454,,19.11898434271717,0.0,,
250standalone_ampGrad,0x,1,4,116-140,379.08105021166466,71.75192792993641,,116-140,,379.08105021166466,,71.75192792993641,0.0,,
250standalone_ampGrad,0x,1,6,116-140,441.2152148332397,133.88609255151147,,116-140,,441.2152148332397,,133.88609255151147,0.0,,
250standalone_ampGrad,0x,1,8,116-140,538.6350062181007,231.30588393637242,,116-140,,538.6350062181007,,231.30588393637242,0.0,,
250standalone_ampGrad,0x,1,10,116-140,266.2569088080345,-41.07221347369375,,116-140,,266.2569088080345,,-41.07221347369375,0.0,,
250standalone_ampGrad,0x,2,0,116-140,311.8288167863423,0.0,,116-140,,311.8288167863423,,0.0,0.0,,
250standalone_ampGrad,0x,2,2,116-140,331.85148614941147,20.022669363069156,,116-140,,331.85148614941147,,20.022669363069156,0.0,,
250standalone_ampGrad,0x,2,4,116-140,383.3079592398339,71.47914245349159,,116-140,,383.3079592398339,,71.47914245349159,0.0,,
250standalone_ampGrad,0x,2,6,116-140,449.79549959172505,137.96668280538273,,116-140,,449.79549959172505,,137.96668280538273,0.0,,
250standalone_ampGrad,0x,2,8,116-140,535.8267910988214,223.99797431247913,,116-140,,535.8267910988214,,223.99797431247913,0.0,,
250standalone_ampGrad,0x,2,10,116-140,481.6940267939165,169.8652100075742,,116-140,,481.6940267939165,,169.8652100075742,0.0,,
250standalone_ampGrad,0x,3,0,116-140,326.71237278771775,0.0,,116-140,,326.71237278771775,,0.0,0.0,,
250standalone_ampGrad,0x,3,2,116-140,349.23640703516753,22.524034247449777,,116-140,,349.23640703516753,,22.524034247449777,0.0,,
250standalone_ampGrad,0x,3,4,116-140,402.6820690260474,75.96969623832962,,116-140,,402.6820690260474,,75.96969623832962,0.0,,
250standalone_ampGrad,0x,3,6,116-140,466.85842001117095,140.1460472234532,,116-140,,466.85842001117095,,140.1460472234532,0.0,,
250standalone_ampGrad,0x,3,8,116-140,530.7925043808109,204.08013159309314,,116-140,,530.7925043808109,,204.08013159309314,0.0,,
250standalone_ampGrad,0x,3,10,116-140,399.5014413402938,72.78906855257605,,116-140,,399.5014413402938,,72.78906855257605,0.0,,
250standalone_ampGrad,1x,1,0,116-140,326.1285725386912,0.0,,116-140,,326.1285725386912,,0.0,0.1,,
250standalone_ampGrad,1x,1,2,116-140,342.8816535829489,16.753081044257726,,116-140,,342.8816535829489,,16.753081044257726,0.1,,
250standalone_ampGrad,1x,1,4,116-140,395.8153106019839,69.68673806329275,,116-140,,395.8153106019839,,69.68673806329275,0.1,,
250standalone_ampGrad,1x,1,6,116-140,462.82341569148167,136.6948431527905,,116-140,,462.82341569148167,,136.6948431527905,0.1,,
250standalone_ampGrad,1x,1,8,116-140,565.2438736651998,239.1153011265086,,116-140,,565.2438736651998,,239.1153011265086,0.1,,
250standalone_ampGrad,1x,1,10,116-140,762.4316104724384,436.3030379337472,,116-140,,762.4316104724384,,436.3030379337472,0.1,,
250standalone_ampGrad,1x,2,0,116-140,323.0445078854929,0.0,,116-140,,323.0445078854929,,0.0,0.1,,
250standalone_ampGrad,1x,2,2,116-140,341.12334539306374,18.078837507570825,,116-140,,341.12334539306374,,18.078837507570825,0.1,,
250standalone_ampGrad,1x,2,4,116-140,392.13224002770795,69.08773214221503,,116-140,,392.13224002770795,,69.08773214221503,0.1,,
250standalone_ampGrad,1x,2,6,116-140,453.5215421896433,130.47703430415038,,116-140,,453.5215421896433,,130.47703430415038,0.1,,
250standalone_ampGrad,1x,2,8,116-140,529.9707893237544,206.92628143826147,,116-140,,529.9707893237544,,206.92628143826147,0.1,,
250standalone_ampGrad,1x,2,10,116-140,302.43537083606986,-20.609137049423055,,116-140,,302.43537083606986,,-20.609137049423055,0.1,,
250standalone_ampGrad,1x,3,0,116-140,317.5201807076617,0.0,,116-140,,317.5201807076617,,0.0,0.1,,
250standalone_ampGrad,1x,3,2,116-140,335.49862650224145,17.978445794579727,,116-140,,335.49862650224145,,17.978445794579727,0.1,,
250standalone_ampGrad,1x,3,4,116-140,387.1147756806132,69.59459497295148,,116-140,,387.1147756806132,,69.59459497295148,0.1,,
250standalone_ampGrad,1x,3,6,116-140,447.44944747350854,129.92926676584682,,116-140,,447.44944747350854,,129.92926676584682,0.1,,
250standalone_ampGrad,1x,3,8,116-140,525.6247244407144,208.1045437330527,,116-140,,525.6247244407144,,208.1045437330527,0.1,,
250standalone_ampGrad,1x,3,10,116-140,482.7562512333712,165.23607052570947,,116-140,,482.7562512333712,,165.23607052570947,0.1,,
250standalone_ampGrad,3x,1,0,116-140,317.44390370813505,0.0,,116-140,,317.44390370813505,,0.0,0.31622776601683794,,
250standalone_ampGrad,3x,1,2,116-140,341.4877934636121,24.04388975547704,,116-140,,341.4877934636121,,24.04388975547704,0.31622776601683794,,
250standalone_ampGrad,3x,1,4,116-140,407.78070477906675,90.3368010709317,,116-140,,407.78070477906675,,90.3368010709317,0.31622776601683794,,
250standalone_ampGrad,3x,1,6,116-140,499.5357279521343,182.09182424399927,,116-140,,499.5357279521343,,182.09182424399927,0.31622776601683794,,
250standalone_ampGrad,3x,1,8,116-140,565.3098650049003,247.86596129676525,,116-140,,565.3098650049003,,247.86596129676525,0.31622776601683794,,
250standalone_ampGrad,3x,1,10,116-140,7.279440933877146,-310.1644627742579,,116-140,,7.279440933877146,,-310.1644627742579,0.31622776601683794,,
250standalone_ampGrad,3x,2,0,116-140,319.59958317768945,0.0,,116-140,,319.59958317768945,,0.0,0.31622776601683794,,
250standalone_ampGrad,3x,2,2,116-140,345.341958173104,25.742374995414536,,116-140,,345.341958173104,,25.742374995414536,0.31622776601683794,,
250standalone_ampGrad,3x,2,4,116-140,403.81466293730233,84.21507975961288,,116-140,,403.81466293730233,,84.21507975961288,0.31622776601683794,,
250standalone_ampGrad,3x,2,6,116-140,492.33821015705445,172.738626979365,,116-140,,492.33821015705445,,172.738626979365,0.31622776601683794,,
250standalone_ampGrad,3x,2,8,116-140,566.8725303475596,247.27294716987018,,116-140,,566.8725303475596,,247.27294716987018,0.31622776601683794,,
250standalone_ampGrad,3x,2,10,116-140,326.12998975457015,6.530406576880694,,116-140,,326.12998975457015,,6.530406576880694,0.31622776601683794,,
250standalone_ampGrad,3x,3,0,116-140,323.8623644996318,0.0,,116-140,,323.8623644996318,,0.0,0.31622776601683794,,
250standalone_ampGrad,3x,3,2,116-140,346.31271529047007,22.450350790838286,,116-140,,346.31271529047007,,22.450350790838286,0.31622776601683794,,
250standalone_ampGrad,3x,3,4,116-140,402.8886977396573,79.02633324002551,,116-140,,402.8886977396573,,79.02633324002551,0.31622776601683794,,
250standalone_ampGrad,3x,3,6,116-140,483.12220226754874,159.25983776791696,,116-140,,483.12220226754874,,159.25983776791696,0.31622776601683794,,
250standalone_ampGrad,3x,3,8,116-140,551.5515180043201,227.6891535046883,,116-140,,551.5515180043201,,227.6891535046883,0.31622776601683794,,
250standalone_ampGrad,3x,3,10,116-140,521.2199059733371,197.35754147370528,,116-140,,521.2199059733371,,197.35754147370528,0.31622776601683794,,
250standalone_ampGrad,10x,1,0,116-140,315.680162370392,0.0,,116-140,,315.680162370392,,0.0,1.0,,
250standalone_ampGrad,10x,1,2,116-140,335.02165886692933,19.34149649653733,,116-140,,335.02165886692933,,19.34149649653733,1.0,,
250standalone_ampGrad,10x,1,4,116-140,383.0150234259384,67.33486105554641,,116-140,,383.0150234259384,,67.33486105554641,1.0,,
250standalone_ampGrad,10x,1,6,116-140,476.14126841914367,160.46110604875167,,116-140,,476.14126841914367,,160.46110604875167,1.0,,
250standalone_ampGrad,10x,1,8,116-140,577.314187253626,261.63402488323396,,116-140,,577.314187253626,,261.63402488323396,1.0,,
250standalone_ampGrad,10x,1,10,116-140,798.2235611845875,482.54339881419554,,116-140,,798.2235611845875,,482.54339881419554,1.0,,
250standalone_ampGrad,10x,2,0,116-140,310.81812783790997,0.0,,116-140,,310.81812783790997,,0.0,1.0,,
250standalone_ampGrad,10x,2,2,116-140,329.9996592396897,19.18153140177975,,116-140,,329.9996592396897,,19.18153140177975,1.0,,
250standalone_ampGrad,10x,2,4,116-140,376.66715353472523,65.84902569681526,,116-140,,376.66715353472523,,65.84902569681526,1.0,,
250standalone_ampGrad,10x,2,6,116-140,467.4218507913847,156.60372295347474,,116-140,,467.4218507913847,,156.60372295347474,1.0,,
250standalone_ampGrad,10x,2,8,116-140,560.0331582980039,249.21503046009389,,116-140,,560.0331582980039,,249.21503046009389,1.0,,
250standalone_ampGrad,10x,2,10,116-140,761.1649550312668,450.34682719335683,,116-140,,761.1649550312668,,450.34682719335683,1.0,,
250standalone_ampGrad,10x,3,0,116-140,339.4643102803049,0.0,,116-140,,339.4643102803049,,0.0,1.0,,
250standalone_ampGrad,10x,3,2,116-140,359.0430125123033,19.578702231998363,,116-140,,359.0430125123033,,19.578702231998363,1.0,,
250standalone_ampGrad,10x,3,4,116-140,411.38374452580933,71.91943424550442,,116-140,,411.38374452580933,,71.91943424550442,1.0,,
250standalone_ampGrad,10x,3,6,116-140,509.2435866953623,169.77927641505738,,116-140,,509.2435866953623,,169.77927641505738,1.0,,
250standalone_ampGrad,10x,3,8,116-140,610.3629029770901,270.8985926967852,,116-140,,610.3629029770901,,270.8985926967852,1.0,,
250standalone_ampGrad,10x,3,10,116-140,796.5915139732749,457.12720369297,,116-140,,796.5915139732749,,457.12720369297,1.0,,
250standalone_ampGrad,30x,1,0,116-140,304.1555553386802,0.0,,116-140,,304.1555553386802,,0.0,3.1622776601683795,,
250standalone_ampGrad,30x,1,2,116-140,323.26488890959274,19.109333570912554,,116-140,,323.26488890959274,,19.109333570912554,3.1622776601683795,,
250standalone_ampGrad,30x,1,4,116-140,359.06269083426287,54.90713549558268,,116-140,,359.06269083426287,,54.90713549558268,3.1622776601683795,,
250standalone_ampGrad,30x,1,6,116-140,432.4053041855388,128.2497488468586,,116-140,,432.4053041855388,,128.2497488468586,3.1622776601683795,,
250standalone_ampGrad,30x,1,8,116-140,528.9964192200918,224.84086388141156,,116-140,,528.9964192200918,,224.84086388141156,3.1622776601683795,,
250standalone_ampGrad,30x,1,10,116-140,584.6956947849039,280.54013944622375,,116-140,,584.6956947849039,,280.54013944622375,3.1622776601683795,,
250standalone_ampGrad,30x,2,0,116-140,324.06107369269137,0.0,,116-140,,324.06107369269137,,0.0,3.1622776601683795,,
250standalone_ampGrad,30x,2,2,116-140,343.78756953610207,19.726495843410703,,116-140,,343.78756953610207,,19.726495843410703,3.1622776601683795,,
250standalone_ampGrad,30x,2,4,116-140,383.80217473701885,59.74110104432748,,116-140,,383.80217473701885,,59.74110104432748,3.1622776601683795,,
250standalone_ampGrad,30x,2,6,116-140,465.1381413306217,141.07706763793033,,116-140,,465.1381413306217,,141.07706763793033,3.1622776601683795,,
250standalone_ampGrad,30x,2,8,116-140,554.912737902091,230.8516642093996,,116-140,,554.912737902091,,230.8516642093996,3.1622776601683795,,
250standalone_ampGrad,30x,2,10,116-140,611.2936794863455,287.2326057936541,,116-140,,611.2936794863455,,287.2326057936541,3.1622776601683795,,
250standalone_ampGrad,30x,3,0,116-140,300.8970793289071,0.0,,116-140,,300.8970793289071,,0.0,3.1622776601683795,,
250standalone_ampGrad,30x,3,2,116-140,318.90452016740187,18.007440838494745,,116-140,,318.90452016740187,,18.007440838494745,3.1622776601683795,,
250standalone_ampGrad,30x,3,4,116-140,355.88862314440314,54.991543815496016,,116-140,,355.88862314440314,,54.991543815496016,3.1622776601683795,,
250standalone_ampGrad,30x,3,6,116-140,431.4402800830621,130.54320075415495,,116-140,,431.4402800830621,,130.54320075415495,3.1622776601683795,,
250standalone_ampGrad,30x,3,8,116-140,530.3278472759836,229.43076794707645,,116-140,,530.3278472759836,,229.43076794707645,3.1622776601683795,,
250standalone_ampGrad,30x,3,10,116-140,588.2370145026716,287.3399351737645,,116-140,,588.2370145026716,,287.3399351737645,3.1622776601683795,,
250standalone_ampGrad,100x,1,0,116-140,313.49014734676496,0.0,,116-140,,313.49014734676496,,0.0,10.0,,
250standalone_ampGrad,100x,1,2,116-140,312.34021868979505,-1.1499286569699052,,116-140,,312.34021868979505,,-1.1499286569699052,10.0,,
250standalone_ampGrad,100x,1,4,116-140,313.6518675237594,0.16172017699443586,,116-140,,313.6518675237594,,0.16172017699443586,10.0,,
250standalone_ampGrad,100x,1,6,116-140,321.00246204787675,7.512314701111791,,116-140,,321.00246204787675,,7.512314701111791,10.0,,
250standalone_ampGrad,100x,1,8,116-140,338.4653953954391,24.975248048674132,,116-140,,338.4653953954391,,24.975248048674132,10.0,,
250standalone_ampGrad,100x,1,10,116-140,357.3723686000051,43.88222125324012,,116-140,,357.3723686000051,,43.88222125324012,10.0,,
250standalone_ampGrad,100x,2,0,116-140,303.0556215671299,0.0,,116-140,,303.0556215671299,,0.0,10.0,,
250standalone_ampGrad,100x,2,2,116-140,303.9192043073999,0.8635827402700329,,116-140,,303.9192043073999,,0.8635827402700329,10.0,,
250standalone_ampGrad,100x,2,4,116-140,305.35222312032244,2.296601553192545,,116-140,,305.35222312032244,,2.296601553192545,10.0,,
250standalone_ampGrad,100x,2,6,116-140,312.83692170302925,9.781300135899357,,116-140,,312.83692170302925,,9.781300135899357,10.0,,
250standalone_ampGrad,100x,2,8,116-140,329.3087380071812,26.253116440051315,,116-140,,329.3087380071812,,26.253116440051315,10.0,,
250standalone_ampGrad,100x,2,10,116-140,343.04760217813214,39.99198061100225,,116-140,,343.04760217813214,,39.99198061100225,10.0,,
250standalone_ampGrad,100x,3,0,116-140,314.0750426988357,0.0,,116-140,,314.0750426988357,,0.0,10.0,,
250standalone_ampGrad,100x,3,2,116-140,312.76167499694577,-1.3133677018899448,,116-140,,312.76167499694577,,-1.3133677018899448,10.0,,
250standalone_ampGrad,100x,3,4,116-140,314.3523357184729,0.27729301963717035,,116-140,,314.3523357184729,,0.27729301963717035,10.0,,
250standalone_ampGrad,100x,3,6,116-140,321.1648140414486,7.089771342612892,,116-140,,321.1648140414486,,7.089771342612892,10.0,,
250standalone_ampGrad,100x,3,8,116-140,338.9381813038732,24.863138605037477,,116-140,,338.9381813038732,,24.863138605037477,10.0,,
250standalone_ampGrad,100x,3,10,116-140,355.31925086219326,41.24420816335754,,116-140,,355.31925086219326,,41.24420816335754,10.0,,
250standalone_kanGrad,0x,1,0,116-140,312.33045989631,0.0,,116-140,,312.33045989631,,0.0,,0.0,
250standalone_kanGrad,0x,1,2,116-140,325.5177790718258,13.187319175515825,,116-140,,325.5177790718258,,13.187319175515825,,0.0,
250standalone_kanGrad,0x,1,4,116-140,365.5776425768742,53.24718268056421,,116-140,,365.5776425768742,,53.24718268056421,,0.0,
250standalone_kanGrad,0x,1,6,116-140,409.1476276586288,96.81716776231877,,116-140,,409.1476276586288,,96.81716776231877,,0.0,
250standalone_kanGrad,0x,1,8,116-140,421.9073465298675,109.57688663355748,,116-140,,421.9073465298675,,109.57688663355748,,0.0,
250standalone_kanGrad,0x,1,10,116-140,355.9550905629576,43.62463066664759,,116-140,,355.9550905629576,,43.62463066664759,,0.0,
250standalone_kanGrad,0x,2,0,116-140,314.20846938343624,0.0,,116-140,,314.20846938343624,,0.0,,0.0,
250standalone_kanGrad,0x,2,2,116-140,330.95157217199505,16.743102788558815,,116-140,,330.95157217199505,,16.743102788558815,,0.0,
250standalone_kanGrad,0x,2,4,116-140,369.36273295499717,55.15426357156093,,116-140,,369.36273295499717,,55.15426357156093,,0.0,
250standalone_kanGrad,0x,2,6,116-140,414.77945389714273,100.57098451370649,,116-140,,414.77945389714273,,100.57098451370649,,0.0,
250standalone_kanGrad,0x,2,8,116-140,431.2453822523016,117.03691286886539,,116-140,,431.2453822523016,,117.03691286886539,,0.0,
250standalone_kanGrad,0x,2,10,116-140,383.0660310050508,68.85756162161454,,116-140,,383.0660310050508,,68.85756162161454,,0.0,
250standalone_kanGrad,0x,3,0,116-140,306.81415314793543,0.0,,116-140,,306.81415314793543,,0.0,,0.0,
250standalone_kanGrad,0x,3,2,116-140,321.973645010725,15.159491862789594,,116-140,,321.973645010725,,15.159491862789594,,0.0,
250standalone_kanGrad,0x,3,4,116-140,355.2442103863899,48.43005723845448,,116-140,,355.2442103863899,,48.43005723845448,,0.0,
250standalone_kanGrad,0x,3,6,116-140,392.07599671535485,85.26184356741942,,116-140,,392.07599671535485,,85.26184356741942,,0.0,
250standalone_kanGrad,0x,3,8,116-140,428.37725071942253,121.5630975714871,,116-140,,428.37725071942253,,121.5630975714871,,0.0,
250standalone_kanGrad,0x,3,10,116-140,390.7770989341831,83.96294578624764,,116-140,,390.7770989341831,,83.96294578624764,,0.0,
250standalone_kanGrad,1x,1,0,116-140,319.5219902031328,0.0,,116-140,,319.5219902031328,,0.0,,0.05,
250standalone_kanGrad,1x,1,2,116-140,333.00525844261085,13.483268239478036,,116-140,,333.00525844261085,,13.483268239478036,,0.05,
250standalone_kanGrad,1x,1,4,116-140,354.4228748221165,34.900884618983696,,116-140,,354.4228748221165,,34.900884618983696,,0.05,
250standalone_kanGrad,1x,1,6,116-140,370.36109349551646,50.83910329238364,,116-140,,370.36109349551646,,50.83910329238364,,0.05,
250standalone_kanGrad,1x,1,8,116-140,390.6686861803749,71.14669597724208,,116-140,,390.6686861803749,,71.14669597724208,,0.05,
250standalone_kanGrad,1x,1,10,116-140,416.6953537607818,97.173363557649,,116-140,,416.6953537607818,,97.173363557649,,0.05,
250standalone_kanGrad,1x,2,0,116-140,328.0989902020983,0.0,,116-140,,328.0989902020983,,0.0,,0.05,
250standalone_kanGrad,1x,2,2,116-140,342.0743254113074,13.975335209209106,,116-140,,342.0743254113074,,13.975335209209106,,0.05,
250standalone_kanGrad,1x,2,4,116-140,364.0584926635488,35.959502461450484,,116-140,,364.0584926635488,,35.959502461450484,,0.05,
250standalone_kanGrad,1x,2,6,116-140,383.93133240098996,55.83234219889164,,116-140,,383.93133240098996,,55.83234219889164,,0.05,
250standalone_kanGrad,1x,2,8,116-140,401.1727499498349,73.07375974773657,,116-140,,401.1727499498349,,73.07375974773657,,0.05,
250standalone_kanGrad,1x,2,10,116-140,417.95592182900344,89.85693162690512,,116-140,,417.95592182900344,,89.85693162690512,,0.05,
250standalone_kanGrad,1x,3,0,116-140,322.7071322531401,0.0,,116-140,,322.7071322531401,,0.0,,0.05,
250standalone_kanGrad,1x,3,2,116-140,335.82827193500714,13.121139681867021,,116-140,,335.82827193500714,,13.121139681867021,,0.05,
250standalone_kanGrad,1x,3,4,116-140,357.25288605071665,34.54575379757654,,116-140,,357.25288605071665,,34.54575379757654,,0.05,
250standalone_kanGrad,1x,3,6,116-140,375.0669267151908,52.35979446205067,,116-140,,375.0669267151908,,52.35979446205067,,0.05,
250standalone_kanGrad,1x,3,8,116-140,391.51268424254926,68.80555198940914,,116-140,,391.51268424254926,,68.80555198940914,,0.05,
250standalone_kanGrad,1x,3,10,116-140,412.98017490625557,90.27304265311545,,116-140,,412.98017490625557,,90.27304265311545,,0.05,
250standalone_kanGrad,3x,1,0,116-140,316.40294067341773,0.0,,116-140,,316.40294067341773,,0.0,,0.15811388300841897,
