expt,cond,rep,time (h),pixelRange,X0,shift (μm),redPixelRange,greenPixelRange,redX0,greenX0,RFP shift (μm),GFP shift (μm),[Ampicillin] (mg/mL),[Kanamycin] (mg/mL),position (μm)
250standalone_kanGrad,3x,1,2,116-140,326.33939004411565,9.936449370697915,,116-140,,326.33939004411565,,9.936449370697915,,0.15811388300841897,
250standalone_kanGrad,3x,1,4,116-140,328.4830721082118,12.080131434794055,,116-140,,328.4830721082118,,12.080131434794055,,0.15811388300841897,
250standalone_kanGrad,3x,1,6,116-140,328.8390059783699,12.436065304952194,,116-140,,328.8390059783699,,12.436065304952194,,0.15811388300841897,
250standalone_kanGrad,3x,1,8,116-140,327.5692690331316,11.166328359713873,,116-140,,327.5692690331316,,11.166328359713873,,0.15811388300841897,
250standalone_kanGrad,3x,1,10,116-140,327.62105274131136,11.218112067893628,,116-140,,327.62105274131136,,11.218112067893628,,0.15811388300841897,
250standalone_kanGrad,3x,2,0,116-140,319.39003790697393,0.0,,116-140,,319.39003790697393,,0.0,,0.15811388300841897,
250standalone_kanGrad,3x,2,2,116-140,329.8579347693731,10.467896862399186,,116-140,,329.8579347693731,,10.467896862399186,,0.15811388300841897,
250standalone_kanGrad,3x,2,4,116-140,331.187241648688,11.797203741714043,,116-140,,331.187241648688,,11.797203741714043,,0.15811388300841897,
250standalone_kanGrad,3x,2,6,116-140,331.64571247502863,12.255674568054701,,116-140,,331.64571247502863,,12.255674568054701,,0.15811388300841897,
250standalone_kanGrad,3x,2,8,116-140,330.49177442228034,11.101736515306413,,116-140,,330.49177442228034,,11.101736515306413,,0.15811388300841897,
250standalone_kanGrad,3x,2,10,116-140,329.79699711413355,10.406959207159616,,116-140,,329.79699711413355,,10.406959207159616,,0.15811388300841897,
250standalone_kanGrad,3x,3,0,116-140,313.0935470992801,0.0,,116-140,,313.0935470992801,,0.0,,0.15811388300841897,
250standalone_kanGrad,3x,3,2,116-140,323.1565157086078,10.062968609327697,,116-140,,323.1565157086078,,10.062968609327697,,0.15811388300841897,
250standalone_kanGrad,3x,3,4,116-140,324.1263600958648,11.03281299658471,,116-140,,324.1263600958648,,11.03281299658471,,0.15811388300841897,
250standalone_kanGrad,3x,3,6,116-140,323.74475130279177,10.651204203511668,,116-140,,323.74475130279177,,10.651204203511668,,0.15811388300841897,
250standalone_kanGrad,3x,3,8,116-140,322.1538529320589,9.060305832778795,,116-140,,322.1538529320589,,9.060305832778795,,0.15811388300841897,
250standalone_kanGrad,3x,3,10,116-140,320.9291628242895,7.835615725009404,,116-140,,320.9291628242895,,7.835615725009404,,0.15811388300841897,
250standalone_kanGrad,10x,1,0,116-140,288.87549833811653,0.0,,116-140,,288.87549833811653,,0.0,,0.5,
250standalone_kanGrad,10x,1,2,116-140,293.9189541822948,5.043455844178254,,116-140,,293.9189541822948,,5.043455844178254,,0.5,
250standalone_kanGrad,10x,1,4,116-140,293.78250727307307,4.9070089349565365,,116-140,,293.78250727307307,,4.9070089349565365,,0.5,
250standalone_kanGrad,10x,1,6,116-140,293.90002515557654,5.024526817460014,,116-140,,293.90002515557654,,5.024526817460014,,0.5,
250standalone_kanGrad,10x,1,8,116-140,294.2049323311633,5.329433993046791,,116-140,,294.2049323311633,,5.329433993046791,,0.5,
250standalone_kanGrad,10x,1,10,116-140,294.7049355954823,5.829437257365782,,116-140,,294.7049355954823,,5.829437257365782,,0.5,
250standalone_kanGrad,10x,2,0,116-140,275.70050755903395,0.0,,116-140,,275.70050755903395,,0.0,,0.5,
250standalone_kanGrad,10x,2,2,116-140,280.16485697069254,4.4643494116585885,,116-140,,280.16485697069254,,4.4643494116585885,,0.5,
250standalone_kanGrad,10x,2,4,116-140,279.7127254294977,4.012217870463758,,116-140,,279.7127254294977,,4.012217870463758,,0.5,
250standalone_kanGrad,10x,2,6,116-140,280.02745866226155,4.3269511032276,,116-140,,280.02745866226155,,4.3269511032276,,0.5,
250standalone_kanGrad,10x,2,8,116-140,280.7966020632547,5.09609450422073,,116-140,,280.7966020632547,,5.09609450422073,,0.5,
250standalone_kanGrad,10x,2,10,116-140,281.33117186848193,5.63066430944798,,116-140,,281.33117186848193,,5.63066430944798,,0.5,
250standalone_kanGrad,10x,3,0,116-140,279.1038227291104,0.0,,116-140,,279.1038227291104,,0.0,,0.5,
250standalone_kanGrad,10x,3,2,116-140,283.48727628553496,4.38345355642457,,116-140,,283.48727628553496,,4.38345355642457,,0.5,
250standalone_kanGrad,10x,3,4,116-140,284.04926232912845,4.945439600018062,,116-140,,284.04926232912845,,4.945439600018062,,0.5,
250standalone_kanGrad,10x,3,6,116-140,284.65382573087845,5.5500030017680615,,116-140,,284.65382573087845,,5.5500030017680615,,0.5,
250standalone_kanGrad,10x,3,8,116-140,285.38134063998854,6.277517910878146,,116-140,,285.38134063998854,,6.277517910878146,,0.5,
250standalone_kanGrad,10x,3,10,116-140,285.3750391053263,6.271216376215932,,116-140,,285.3750391053263,,6.271216376215932,,0.5,
250standalone_kanGrad,30x,1,0,116-140,286.69061426500804,0.0,,116-140,,286.69061426500804,,0.0,,1.5811388300841898,
250standalone_kanGrad,30x,1,2,116-140,291.2531047353619,4.5624904703538505,,116-140,,291.2531047353619,,4.5624904703538505,,1.5811388300841898,
250standalone_kanGrad,30x,1,4,116-140,290.4550566055571,3.764442340549067,,116-140,,290.4550566055571,,3.764442340549067,,1.5811388300841898,
250standalone_kanGrad,30x,1,6,116-140,290.5242419903014,3.833627725293354,,116-140,,290.5242419903014,,3.833627725293354,,1.5811388300841898,
250standalone_kanGrad,30x,1,8,116-140,290.95135843731214,4.260744172304101,,116-140,,290.95135843731214,,4.260744172304101,,1.5811388300841898,
250standalone_kanGrad,30x,1,10,116-140,291.0192704989453,4.328656233937238,,116-140,,291.0192704989453,,4.328656233937238,,1.5811388300841898,
250standalone_kanGrad,30x,2,0,116-140,300.4096441735847,0.0,,116-140,,300.4096441735847,,0.0,,1.5811388300841898,
250standalone_kanGrad,30x,2,2,116-140,304.2711453300403,3.861501156455631,,116-140,,304.2711453300403,,3.861501156455631,,1.5811388300841898,
250standalone_kanGrad,30x,2,4,116-140,304.0228049092846,3.613160735699921,,116-140,,304.0228049092846,,3.613160735699921,,1.5811388300841898,
250standalone_kanGrad,30x,2,6,116-140,304.3906684557581,3.9810242821733937,,116-140,,304.3906684557581,,3.9810242821733937,,1.5811388300841898,
250standalone_kanGrad,30x,2,8,116-140,305.2320512411636,4.822407067578922,,116-140,,305.2320512411636,,4.822407067578922,,1.5811388300841898,
250standalone_kanGrad,30x,2,10,116-140,304.80808841810546,4.3984442445207605,,116-140,,304.80808841810546,,4.3984442445207605,,1.5811388300841898,
250standalone_kanGrad,30x,3,0,116-140,294.35890356958794,0.0,,116-140,,294.35890356958794,,0.0,,1.5811388300841898,
250standalone_kanGrad,30x,3,2,116-140,298.1555140378029,3.796610468214965,,116-140,,298.1555140378029,,3.796610468214965,,1.5811388300841898,
250standalone_kanGrad,30x,3,4,116-140,297.5813379700726,3.2224344004846444,,116-140,,297.5813379700726,,3.2224344004846444,,1.5811388300841898,
250standalone_kanGrad,30x,3,6,116-140,297.4936369500667,3.1347333804787354,,116-140,,297.4936369500667,,3.1347333804787354,,1.5811388300841898,
250standalone_kanGrad,30x,3,8,116-140,297.933188458487,3.574284888899058,,116-140,,297.933188458487,,3.574284888899058,,1.5811388300841898,
250standalone_kanGrad,30x,3,10,116-140,297.95612006847983,3.597216498891896,,116-140,,297.95612006847983,,3.597216498891896,,1.5811388300841898,
250standalone_kanGrad,100x,1,0,116-140,280.1225720778082,0.0,,116-140,,280.1225720778082,,0.0,,5.0,
250standalone_kanGrad,100x,1,2,116-140,281.03294298452374,0.9103709067155705,,116-140,,281.03294298452374,,0.9103709067155705,,5.0,
250standalone_kanGrad,100x,1,4,116-140,282.1608331366454,2.038261058837236,,116-140,,282.1608331366454,,2.038261058837236,,5.0,
250standalone_kanGrad,100x,1,6,116-140,282.258468421439,2.1358963436308045,,116-140,,282.258468421439,,2.1358963436308045,,5.0,
250standalone_kanGrad,100x,1,8,116-140,282.8829262034159,2.760354125607705,,116-140,,282.8829262034159,,2.760354125607705,,5.0,
250standalone_kanGrad,100x,1,10,116-140,282.7159157095303,2.593343631722121,,116-140,,282.7159157095303,,2.593343631722121,,5.0,
250standalone_kanGrad,100x,2,0,116-140,272.2296906220864,0.0,,116-140,,272.2296906220864,,0.0,,5.0,
250standalone_kanGrad,100x,2,2,116-140,272.6811301930014,0.4514395709149994,,116-140,,272.6811301930014,,0.4514395709149994,,5.0,
250standalone_kanGrad,100x,2,4,116-140,273.7150541954457,1.4853635733592796,,116-140,,273.7150541954457,,1.4853635733592796,,5.0,
250standalone_kanGrad,100x,2,6,116-140,273.9257564790524,1.6960658569659586,,116-140,,273.9257564790524,,1.6960658569659586,,5.0,
250standalone_kanGrad,100x,2,8,116-140,274.44957756687273,2.2198869447863103,,116-140,,274.44957756687273,,2.2198869447863103,,5.0,
250standalone_kanGrad,100x,2,10,116-140,273.9543987666925,1.7247081446060974,,116-140,,273.9543987666925,,1.7247081446060974,,5.0,
250standalone_kanGrad,100x,3,0,116-140,291.9966234266608,0.0,,116-140,,291.9966234266608,,0.0,,5.0,
250standalone_kanGrad,100x,3,2,116-140,292.0086432509333,0.01201982427249959,,116-140,,292.0086432509333,,0.01201982427249959,,5.0,
250standalone_kanGrad,100x,3,4,116-140,292.93887519678145,0.942251770120663,,116-140,,292.93887519678145,,0.942251770120663,,5.0,
250standalone_kanGrad,100x,3,6,116-140,292.9292690587281,0.932645632067306,,116-140,,292.9292690587281,,0.932645632067306,,5.0,
250standalone_kanGrad,100x,3,8,116-140,292.98797061489626,0.9913471882354656,,116-140,,292.98797061489626,,0.9913471882354656,,5.0,
250standalone_kanGrad,100x,3,10,116-140,293.17761759034636,1.1809941636855683,,116-140,,293.17761759034636,,1.1809941636855683,,5.0,
J4K5standalone_ampGrad,0x,1,0,116-140,213.27595677118822,0.0,116-140,,213.27595677118822,,0.0,,0.0,,
J4K5standalone_ampGrad,0x,1,2,116-140,218.90839700503875,5.632440233850531,116-140,,218.90839700503875,,5.632440233850531,,0.0,,
J4K5standalone_ampGrad,0x,1,4,116-140,227.49660641069,14.220649639501772,116-140,,227.49660641069,,14.220649639501772,,0.0,,
J4K5standalone_ampGrad,0x,1,6,116-140,242.48143224425323,29.205475473065007,116-140,,242.48143224425323,,29.205475473065007,,0.0,,
J4K5standalone_ampGrad,0x,1,8,116-140,259.6978741607976,46.421917389609376,116-140,,259.6978741607976,,46.421917389609376,,0.0,,
J4K5standalone_ampGrad,0x,1,10,116-140,260.01028830305444,46.73433153186622,116-140,,260.01028830305444,,46.73433153186622,,0.0,,
J4K5standalone_ampGrad,0x,2,0,116-140,261.2613085027013,0.0,116-140,,261.2613085027013,,0.0,,0.0,,
J4K5standalone_ampGrad,0x,2,2,116-140,265.9415982394157,4.680289736714428,116-140,,265.9415982394157,,4.680289736714428,,0.0,,
J4K5standalone_ampGrad,0x,2,4,116-140,279.7465604837906,18.485251981089277,116-140,,279.7465604837906,,18.485251981089277,,0.0,,
J4K5standalone_ampGrad,0x,2,6,116-140,298.9918446007717,37.73053609807039,116-140,,298.9918446007717,,37.73053609807039,,0.0,,
J4K5standalone_ampGrad,0x,2,8,116-140,317.93672611727663,56.67541761457534,116-140,,317.93672611727663,,56.67541761457534,,0.0,,
J4K5standalone_ampGrad,0x,2,10,116-140,321.12649064470247,59.865182142001174,116-140,,321.12649064470247,,59.865182142001174,,0.0,,
J4K5standalone_ampGrad,0x,3,0,116-140,231.03374203006328,0.0,116-140,,231.03374203006328,,0.0,,0.0,,
J4K5standalone_ampGrad,0x,3,2,116-140,233.79884594092022,2.7651039108569364,116-140,,233.79884594092022,,2.7651039108569364,,0.0,,
J4K5standalone_ampGrad,0x,3,4,116-140,244.86728540053292,13.833543370469641,116-140,,244.86728540053292,,13.833543370469641,,0.0,,
J4K5standalone_ampGrad,0x,3,6,116-140,264.6757664730924,33.6420244430291,116-140,,264.6757664730924,,33.6420244430291,,0.0,,
J4K5standalone_ampGrad,0x,3,8,116-140,291.88788600714327,60.854143977079985,116-140,,291.88788600714327,,60.854143977079985,,0.0,,
J4K5standalone_ampGrad,0x,3,10,116-140,288.9112432737142,57.877501243650926,116-140,,288.9112432737142,,57.877501243650926,,0.0,,
J4K5standalone_ampGrad,1x,1,0,116-140,334.95489466204543,0.0,116-140,,334.95489466204543,,0.0,,0.1,,
J4K5standalone_ampGrad,1x,1,2,116-140,337.32072775971176,2.365833097666325,116-140,,337.32072775971176,,2.365833097666325,,0.1,,
J4K5standalone_ampGrad,1x,1,4,116-140,333.19621577211154,-1.7586788899338899,116-140,,333.19621577211154,,-1.7586788899338899,,0.1,,
J4K5standalone_ampGrad,1x,1,6,116-140,334.125139632478,-0.8297550295674228,116-140,,334.125139632478,,-0.8297550295674228,,0.1,,
J4K5standalone_ampGrad,1x,1,8,116-140,333.7371867280336,-1.2177079340118553,116-140,,333.7371867280336,,-1.2177079340118553,,0.1,,
J4K5standalone_ampGrad,1x,1,10,116-140,335.0506095566355,0.09571489459005988,116-140,,335.0506095566355,,0.09571489459005988,,0.1,,
J4K5standalone_ampGrad,1x,2,0,116-140,316.77838967016027,0.0,116-140,,316.77838967016027,,0.0,,0.1,,
J4K5standalone_ampGrad,1x,2,2,116-140,318.28232459606255,1.5039349259022856,116-140,,318.28232459606255,,1.5039349259022856,,0.1,,
J4K5standalone_ampGrad,1x,2,4,116-140,313.0508754421046,-3.727514228055668,116-140,,313.0508754421046,,-3.727514228055668,,0.1,,
J4K5standalone_ampGrad,1x,2,6,116-140,312.4707575686689,-4.307632101491379,116-140,,312.4707575686689,,-4.307632101491379,,0.1,,
J4K5standalone_ampGrad,1x,2,8,116-140,312.8579221805675,-3.9204674895927383,116-140,,312.8579221805675,,-3.9204674895927383,,0.1,,
J4K5standalone_ampGrad,1x,2,10,116-140,313.7096238909398,-3.0687657792204845,116-140,,313.7096238909398,,-3.0687657792204845,,0.1,,
J4K5standalone_ampGrad,1x,3,0,116-140,327.3609937513381,0.0,116-140,,327.3609937513381,,0.0,,0.1,,
J4K5standalone_ampGrad,1x,3,2,116-140,327.84243370034596,0.4814399490078358,116-140,,327.84243370034596,,0.4814399490078358,,0.1,,
J4K5standalone_ampGrad,1x,3,4,116-140,324.51036490288175,-2.850628848456381,116-140,,324.51036490288175,,-2.850628848456381,,0.1,,
J4K5standalone_ampGrad,1x,3,6,116-140,323.81270849954325,-3.54828525179488,116-140,,323.81270849954325,,-3.54828525179488,,0.1,,
J4K5standalone_ampGrad,1x,3,8,116-140,324.6512000561479,-2.7097936951902284,116-140,,324.6512000561479,,-2.7097936951902284,,0.1,,
J4K5standalone_ampGrad,1x,3,10,116-140,322.7746849985808,-4.586308752757304,116-140,,322.7746849985808,,-4.586308752757304,,0.1,,
J4K5standalone_ampGrad,3x,1,0,116-140,272.24888603120763,0.0,116-140,,272.24888603120763,,0.0,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,1,2,116-140,268.10816357417696,-4.140722457030677,116-140,,268.10816357417696,,-4.140722457030677,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,1,4,116-140,268.7730890744305,-3.475796956777117,116-140,,268.7730890744305,,-3.475796956777117,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,1,6,116-140,272.9293695511524,0.6804835199447439,116-140,,272.9293695511524,,0.6804835199447439,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,1,8,116-140,270.2745919843151,-1.9742940468925099,116-140,,270.2745919843151,,-1.9742940468925099,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,1,10,116-140,271.16115127518134,-1.0877347560262933,116-140,,271.16115127518134,,-1.0877347560262933,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,2,0,116-140,263.4454311996847,0.0,116-140,,263.4454311996847,,0.0,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,2,2,116-140,256.4959732117186,-6.949457987966127,116-140,,256.4959732117186,,-6.949457987966127,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,2,4,116-140,258.4288337152415,-5.016597484443196,116-140,,258.4288337152415,,-5.016597484443196,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,2,6,116-140,254.83106528264742,-8.614365917037304,116-140,,254.83106528264742,,-8.614365917037304,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,2,8,116-140,260.0626249851593,-3.3828062145254307,116-140,,260.0626249851593,,-3.3828062145254307,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,2,10,116-140,257.2573346325581,-6.188096567126593,116-140,,257.2573346325581,,-6.188096567126593,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,3,0,116-140,266.12181415936857,0.0,116-140,,266.12181415936857,,0.0,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,3,2,116-140,252.76194377854375,-13.359870380824816,116-140,,252.76194377854375,,-13.359870380824816,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,3,4,116-140,253.83860989580933,-12.283204263559242,116-140,,253.83860989580933,,-12.283204263559242,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,3,6,116-140,257.1703115165893,-8.951502642779246,116-140,,257.1703115165893,,-8.951502642779246,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,3,8,116-140,258.0369322110502,-8.084881948318355,116-140,,258.0369322110502,,-8.084881948318355,,0.31622776601683794,,
J4K5standalone_ampGrad,3x,3,10,116-140,253.61715076497669,-12.504663394391883,116-140,,253.61715076497669,,-12.504663394391883,,0.31622776601683794,,
J4K5standalone_ampGrad,10x,1,0,116-140,295.44023670581606,0.0,116-140,,295.44023670581606,,0.0,,1.0,,
J4K5standalone_ampGrad,10x,1,2,116-140,284.021145017952,-11.419091687864068,116-140,,284.021145017952,,-11.419091687864068,,1.0,,
J4K5standalone_ampGrad,10x,1,4,116-140,287.2262780818727,-8.21395862394337,116-140,,287.2262780818727,,-8.21395862394337,,1.0,,
J4K5standalone_ampGrad,10x,1,6,116-140,287.22798256806755,-8.212254137748516,116-140,,287.22798256806755,,-8.212254137748516,,1.0,,
J4K5standalone_ampGrad,10x,1,8,116-140,289.0137186835363,-6.426518022279765,116-140,,289.0137186835363,,-6.426518022279765,,1.0,,
J4K5standalone_ampGrad,10x,1,10,116-140,288.6515167533214,-6.7887199524946595,116-140,,288.6515167533214,,-6.7887199524946595,,1.0,,
J4K5standalone_ampGrad,10x,2,0,116-140,289.7203262460489,0.0,116-140,,289.7203262460489,,0.0,,1.0,,
J4K5standalone_ampGrad,10x,2,2,116-140,283.78592135679304,-5.934404889255859,116-140,,283.78592135679304,,-5.934404889255859,,1.0,,
J4K5standalone_ampGrad,10x,2,4,116-140,282.6399804558779,-7.080345790171009,116-140,,282.6399804558779,,-7.080345790171009,,1.0,,
J4K5standalone_ampGrad,10x,2,6,116-140,280.88659648829554,-8.83372975775336,116-140,,280.88659648829554,,-8.83372975775336,,1.0,,
J4K5standalone_ampGrad,10x,2,8,116-140,281.00512929724994,-8.715196948798962,116-140,,281.00512929724994,,-8.715196948798962,,1.0,,
J4K5standalone_ampGrad,10x,2,10,116-140,280.07794313934795,-9.642383106700947,116-140,,280.07794313934795,,-9.642383106700947,,1.0,,
J4K5standalone_ampGrad,10x,3,0,116-140,304.04316176142373,0.0,116-140,,304.04316176142373,,0.0,,1.0,,
J4K5standalone_ampGrad,10x,3,2,116-140,291.499135711883,-12.544026049540719,116-140,,291.499135711883,,-12.544026049540719,,1.0,,
J4K5standalone_ampGrad,10x,3,4,116-140,292.66547964095633,-11.377682120467398,116-140,,292.66547964095633,,-11.377682120467398,,1.0,,
J4K5standalone_ampGrad,10x,3,6,116-140,292.6825372284235,-11.360624533000248,116-140,,292.6825372284235,,-11.360624533000248,,1.0,,
J4K5standalone_ampGrad,10x,3,8,116-140,294.37515570646696,-9.668006054956777,116-140,,294.37515570646696,,-9.668006054956777,,1.0,,
J4K5standalone_ampGrad,10x,3,10,116-140,302.36830214053896,-1.6748596208847744,116-140,,302.36830214053896,,-1.6748596208847744,,1.0,,
J4K5standalone_ampGrad,30x,1,0,116-140,281.1299329183538,0.0,116-140,,281.1299329183538,,0.0,,3.1622776601683795,,
