expt,cond,rep,time (h),pixelRange,X0,shift (μm),redPixelRange,greenPixelRange,redX0,greenX0,RFP shift (μm),GFP shift (μm),[Ampicillin] (mg/mL),[Kanamycin] (mg/mL),position (μm)
J4K5standalone_ampGrad,30x,1,2,116-140,278.62512757606356,-2.50480534229024,116-140,,278.62512757606356,,-2.50480534229024,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,1,4,116-140,271.38778304716027,-9.742149871193533,116-140,,271.38778304716027,,-9.742149871193533,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,1,6,116-140,272.90775303970054,-8.222179878653264,116-140,,272.90775303970054,,-8.222179878653264,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,1,8,116-140,269.711551221625,-11.41838169672883,116-140,,269.711551221625,,-11.41838169672883,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,1,10,116-140,280.5648520651176,-0.5650808532362248,116-140,,280.5648520651176,,-0.5650808532362248,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,2,0,116-140,263.26207257952706,0.0,116-140,,263.26207257952706,,0.0,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,2,2,116-140,255.55588106994335,-7.706191509583704,116-140,,255.55588106994335,,-7.706191509583704,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,2,4,116-140,248.29685477329437,-14.965217806232687,116-140,,248.29685477329437,,-14.965217806232687,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,2,6,116-140,247.86620573445413,-15.39586684507293,116-140,,247.86620573445413,,-15.39586684507293,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,2,8,116-140,242.69222353361602,-20.56984904591104,116-140,,242.69222353361602,,-20.56984904591104,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,2,10,116-140,235.2365045667339,-28.025568012793144,116-140,,235.2365045667339,,-28.025568012793144,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,3,0,116-140,276.8701069974651,0.0,116-140,,276.8701069974651,,0.0,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,3,2,116-140,273.8117969469174,-3.058310050547675,116-140,,273.8117969469174,,-3.058310050547675,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,3,4,116-140,270.8785537947956,-5.991553202669479,116-140,,270.8785537947956,,-5.991553202669479,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,3,6,116-140,270.13180293496777,-6.7383040624973205,116-140,,270.13180293496777,,-6.7383040624973205,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,3,8,116-140,268.34216945837306,-8.527937539092022,116-140,,268.34216945837306,,-8.527937539092022,,3.1622776601683795,,
J4K5standalone_ampGrad,30x,3,10,116-140,267.56705450504705,-9.303052492418033,116-140,,267.56705450504705,,-9.303052492418033,,3.1622776601683795,,
J4K5standalone_ampGrad,100x,1,0,116-140,279.9403316969122,0.0,116-140,,279.9403316969122,,0.0,,10.0,,
J4K5standalone_ampGrad,100x,1,2,116-140,272.38170445082426,-7.558627246087951,116-140,,272.38170445082426,,-7.558627246087951,,10.0,,
J4K5standalone_ampGrad,100x,1,4,116-140,276.14514287387135,-3.79518882304086,116-140,,276.14514287387135,,-3.79518882304086,,10.0,,
J4K5standalone_ampGrad,100x,1,6,116-140,275.21658163046686,-4.723750066445348,116-140,,275.21658163046686,,-4.723750066445348,,10.0,,
J4K5standalone_ampGrad,100x,1,8,116-140,280.17396914280465,0.23363744589244106,116-140,,280.17396914280465,,0.23363744589244106,,10.0,,
J4K5standalone_ampGrad,100x,1,10,116-140,280.6242496530021,0.6839179560898856,116-140,,280.6242496530021,,0.6839179560898856,,10.0,,
J4K5standalone_ampGrad,100x,2,0,116-140,297.80617751579837,0.0,116-140,,297.80617751579837,,0.0,,10.0,,
J4K5standalone_ampGrad,100x,2,2,116-140,285.8967417948583,-11.909435720940053,116-140,,285.8967417948583,,-11.909435720940053,,10.0,,
J4K5standalone_ampGrad,100x,2,4,116-140,289.8316367340066,-7.974540781791745,116-140,,289.8316367340066,,-7.974540781791745,,10.0,,
J4K5standalone_ampGrad,100x,2,6,116-140,293.87282918984096,-3.933348325957411,116-140,,293.87282918984096,,-3.933348325957411,,10.0,,
J4K5standalone_ampGrad,100x,2,8,116-140,296.5841042955928,-1.2220732202055729,116-140,,296.5841042955928,,-1.2220732202055729,,10.0,,
J4K5standalone_ampGrad,100x,2,10,116-140,292.85786181270174,-4.948315703096625,116-140,,292.85786181270174,,-4.948315703096625,,10.0,,
J4K5standalone_ampGrad,100x,3,0,116-140,301.7249919200833,0.0,116-140,,301.7249919200833,,0.0,,10.0,,
J4K5standalone_ampGrad,100x,3,2,116-140,291.7432458858551,-9.981746034228195,116-140,,291.7432458858551,,-9.981746034228195,,10.0,,
J4K5standalone_ampGrad,100x,3,4,116-140,296.2003975040441,-5.5245944160392355,116-140,,296.2003975040441,,-5.5245944160392355,,10.0,,
J4K5standalone_ampGrad,100x,3,6,116-140,301.44066760699116,-0.28432431309215644,116-140,,301.44066760699116,,-0.28432431309215644,,10.0,,
J4K5standalone_ampGrad,100x,3,8,116-140,303.1442678141936,1.4192758941102852,116-140,,303.1442678141936,,1.4192758941102852,,10.0,,
J4K5standalone_ampGrad,100x,3,10,116-140,302.6615521548138,0.9365602347305071,116-140,,302.6615521548138,,0.9365602347305071,,10.0,,
J4K5standalone_kanGrad,0x,1,0,116-140,322.8007076227962,0.0,116-140,,322.8007076227962,,0.0,,,0.0,
J4K5standalone_kanGrad,0x,1,2,116-140,322.7684271561111,-0.03228046668510842,116-140,,322.7684271561111,,-0.03228046668510842,,,0.0,
J4K5standalone_kanGrad,0x,1,4,116-140,325.72963476386343,2.92892714106722,116-140,,325.72963476386343,,2.92892714106722,,,0.0,
J4K5standalone_kanGrad,0x,1,6,116-140,321.7940863398246,-1.0066212829715937,116-140,,321.7940863398246,,-1.0066212829715937,,,0.0,
J4K5standalone_kanGrad,0x,1,8,116-140,322.8791549331732,0.07844731037698693,116-140,,322.8791549331732,,0.07844731037698693,,,0.0,
J4K5standalone_kanGrad,0x,1,10,116-140,333.1500492739873,10.349341651191082,116-140,,333.1500492739873,,10.349341651191082,,,0.0,
J4K5standalone_kanGrad,0x,2,0,116-140,328.32521035557534,0.0,116-140,,328.32521035557534,,0.0,,,0.0,
J4K5standalone_kanGrad,0x,2,2,116-140,326.8139183692287,-1.5112919863466345,116-140,,326.8139183692287,,-1.5112919863466345,,,0.0,
J4K5standalone_kanGrad,0x,2,4,116-140,325.807680181474,-2.5175301741013527,116-140,,325.807680181474,,-2.5175301741013527,,,0.0,
J4K5standalone_kanGrad,0x,2,6,116-140,327.78923892653785,-0.5359714290374882,116-140,,327.78923892653785,,-0.5359714290374882,,,0.0,
J4K5standalone_kanGrad,0x,2,8,116-140,337.2871716785842,8.961961323008836,116-140,,337.2871716785842,,8.961961323008836,,,0.0,
J4K5standalone_kanGrad,0x,2,10,116-140,345.81017100382735,17.484960648252013,116-140,,345.81017100382735,,17.484960648252013,,,0.0,
J4K5standalone_kanGrad,0x,3,0,116-140,342.0575278551382,0.0,116-140,,342.0575278551382,,0.0,,,0.0,
J4K5standalone_kanGrad,0x,3,2,116-140,346.3235401353494,4.266012280211214,116-140,,346.3235401353494,,4.266012280211214,,,0.0,
J4K5standalone_kanGrad,0x,3,4,116-140,347.54135060125304,5.483822746114868,116-140,,347.54135060125304,,5.483822746114868,,,0.0,
J4K5standalone_kanGrad,0x,3,6,116-140,351.118789823794,9.0612619686558,116-140,,351.118789823794,,9.0612619686558,,,0.0,
J4K5standalone_kanGrad,0x,3,8,116-140,361.3854028331464,19.327874978008197,116-140,,361.3854028331464,,19.327874978008197,,,0.0,
J4K5standalone_kanGrad,0x,3,10,116-140,375.4099829867121,33.35245513157395,116-140,,375.4099829867121,,33.35245513157395,,,0.0,
J4K5standalone_kanGrad,1x,1,0,116-140,321.30501019668816,0.0,116-140,,321.30501019668816,,0.0,,,0.05,
J4K5standalone_kanGrad,1x,1,2,116-140,325.26333303890857,3.9583228422204115,116-140,,325.26333303890857,,3.9583228422204115,,,0.05,
J4K5standalone_kanGrad,1x,1,4,116-140,330.3990001477525,9.093989951064316,116-140,,330.3990001477525,,9.093989951064316,,,0.05,
J4K5standalone_kanGrad,1x,1,6,116-140,333.1708218408157,11.865811644127518,116-140,,333.1708218408157,,11.865811644127518,,,0.05,
J4K5standalone_kanGrad,1x,1,8,116-140,364.4469755109239,43.14196531423573,116-140,,364.4469755109239,,43.14196531423573,,,0.05,
J4K5standalone_kanGrad,1x,1,10,116-140,352.78775761098456,31.482747414296398,116-140,,352.78775761098456,,31.482747414296398,,,0.05,
J4K5standalone_kanGrad,1x,2,0,116-140,324.6364258595507,0.0,116-140,,324.6364258595507,,0.0,,,0.05,
J4K5standalone_kanGrad,1x,2,2,116-140,327.24545197109506,2.609026111544381,116-140,,327.24545197109506,,2.609026111544381,,,0.05,
J4K5standalone_kanGrad,1x,2,4,116-140,333.9323340365845,9.295908177033823,116-140,,333.9323340365845,,9.295908177033823,,,0.05,
J4K5standalone_kanGrad,1x,2,6,116-140,342.54331985407373,17.906893994523045,116-140,,342.54331985407373,,17.906893994523045,,,0.05,
J4K5standalone_kanGrad,1x,2,8,116-140,353.9878413375366,29.351415477985938,116-140,,353.9878413375366,,29.351415477985938,,,0.05,
J4K5standalone_kanGrad,1x,2,10,116-140,372.753628525329,48.117202665778336,116-140,,372.753628525329,,48.117202665778336,,,0.05,
J4K5standalone_kanGrad,1x,3,0,116-140,311.9874147241512,0.0,116-140,,311.9874147241512,,0.0,,,0.05,
J4K5standalone_kanGrad,1x,3,2,116-140,316.68927027775925,4.701855553608027,116-140,,316.68927027775925,,4.701855553608027,,,0.05,
J4K5standalone_kanGrad,1x,3,4,116-140,319.6541965483966,7.6667818242453905,116-140,,319.6541965483966,,7.6667818242453905,,,0.05,
J4K5standalone_kanGrad,1x,3,6,116-140,327.20626798644093,15.218853262289713,116-140,,327.20626798644093,,15.218853262289713,,,0.05,
J4K5standalone_kanGrad,1x,3,8,116-140,342.5544396126264,30.567024888475203,116-140,,342.5544396126264,,30.567024888475203,,,0.05,
J4K5standalone_kanGrad,1x,3,10,116-140,365.92373807229933,53.93632334814811,116-140,,365.92373807229933,,53.93632334814811,,,0.05,
J4K5standalone_kanGrad,3x,1,0,116-140,302.23225653421366,0.0,116-140,,302.23225653421366,,0.0,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,1,2,116-140,303.94948486326456,1.7172283290508972,116-140,,303.94948486326456,,1.7172283290508972,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,1,4,116-140,302.90424961707606,0.6719930828624001,116-140,,302.90424961707606,,0.6719930828624001,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,1,6,116-140,315.37099874630314,13.138742212089483,116-140,,315.37099874630314,,13.138742212089483,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,1,8,116-140,342.2728193191869,40.04056278497325,116-140,,342.2728193191869,,40.04056278497325,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,1,10,116-140,369.75829197711465,67.52603544290099,116-140,,369.75829197711465,,67.52603544290099,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,2,0,116-140,310.4964722925029,0.0,116-140,,310.4964722925029,,0.0,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,2,2,116-140,311.78498347274683,1.2885111802439155,116-140,,311.78498347274683,,1.2885111802439155,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,2,4,116-140,319.7001501249604,9.203677832457458,116-140,,319.7001501249604,,9.203677832457458,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,2,6,116-140,330.45667378840125,19.960201495898332,116-140,,330.45667378840125,,19.960201495898332,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,2,8,116-140,349.03708515015586,38.540612857652945,116-140,,349.03708515015586,,38.540612857652945,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,2,10,116-140,363.80571253044695,53.30924023794404,116-140,,363.80571253044695,,53.30924023794404,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,3,0,116-140,320.6812400996953,0.0,116-140,,320.6812400996953,,0.0,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,3,2,116-140,323.2019710581294,2.5207309584341147,116-140,,323.2019710581294,,2.5207309584341147,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,3,4,116-140,331.95916169508814,11.277921595392854,116-140,,331.95916169508814,,11.277921595392854,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,3,6,116-140,343.57382994736986,22.89258984767457,116-140,,343.57382994736986,,22.89258984767457,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,3,8,116-140,359.614194403108,38.932954303412714,116-140,,359.614194403108,,38.932954303412714,,,0.15811388300841897,
J4K5standalone_kanGrad,3x,3,10,116-140,382.4456081082033,61.76436800850803,116-140,,382.4456081082033,,61.76436800850803,,,0.15811388300841897,
J4K5standalone_kanGrad,10x,1,0,116-140,232.24438267933425,0.0,116-140,,232.24438267933425,,0.0,,,0.5,
J4K5standalone_kanGrad,10x,1,2,116-140,230.67438429517173,-1.569998384162517,116-140,,230.67438429517173,,-1.569998384162517,,,0.5,
J4K5standalone_kanGrad,10x,1,4,116-140,242.59872528087664,10.354342601542385,116-140,,242.59872528087664,,10.354342601542385,,,0.5,
J4K5standalone_kanGrad,10x,1,6,116-140,252.84605620322222,20.601673523887968,116-140,,252.84605620322222,,20.601673523887968,,,0.5,
J4K5standalone_kanGrad,10x,1,8,116-140,271.5684381849124,39.324055505578144,116-140,,271.5684381849124,,39.324055505578144,,,0.5,
J4K5standalone_kanGrad,10x,1,10,116-140,292.96676467254554,60.722381993211286,116-140,,292.96676467254554,,60.722381993211286,,,0.5,
J4K5standalone_kanGrad,10x,2,0,116-140,251.63997682696558,0.0,116-140,,251.63997682696558,,0.0,,,0.5,
J4K5standalone_kanGrad,10x,2,2,116-140,252.9524110687747,1.3124342418091146,116-140,,252.9524110687747,,1.3124342418091146,,,0.5,
J4K5standalone_kanGrad,10x,2,4,116-140,257.407853662307,5.767876835341411,116-140,,257.407853662307,,5.767876835341411,,,0.5,
J4K5standalone_kanGrad,10x,2,6,116-140,269.8834728547345,18.24349602776894,116-140,,269.8834728547345,,18.24349602776894,,,0.5,
J4K5standalone_kanGrad,10x,2,8,116-140,282.9860025117312,31.346025684765635,116-140,,282.9860025117312,,31.346025684765635,,,0.5,
J4K5standalone_kanGrad,10x,2,10,116-140,294.88214447141354,43.24216764444796,116-140,,294.88214447141354,,43.24216764444796,,,0.5,
J4K5standalone_kanGrad,10x,3,0,116-140,249.8778279178315,0.0,116-140,,249.8778279178315,,0.0,,,0.5,
J4K5standalone_kanGrad,10x,3,2,116-140,249.168783783135,-0.7090441346964838,116-140,,249.168783783135,,-0.7090441346964838,,,0.5,
J4K5standalone_kanGrad,10x,3,4,116-140,253.68901449893363,3.8111865811021346,116-140,,253.68901449893363,,3.8111865811021346,,,0.5,
J4K5standalone_kanGrad,10x,3,6,116-140,263.8313536358126,13.953525717981108,116-140,,263.8313536358126,,13.953525717981108,,,0.5,
J4K5standalone_kanGrad,10x,3,8,116-140,284.5439452167582,34.66611729892668,116-140,,284.5439452167582,,34.66611729892668,,,0.5,
J4K5standalone_kanGrad,10x,3,10,116-140,315.35213556977226,65.47430765194076,116-140,,315.35213556977226,,65.47430765194076,,,0.5,
J4K5standalone_kanGrad,30x,1,0,116-140,293.8699888609304,0.0,116-140,,293.8699888609304,,0.0,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,1,2,116-140,295.0858931002596,1.2159042393292339,116-140,,295.0858931002596,,1.2159042393292339,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,1,4,116-140,298.3096133781845,4.439624517254117,116-140,,298.3096133781845,,4.439624517254117,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,1,6,116-140,306.49598217753083,12.625993316600443,116-140,,306.49598217753083,,12.625993316600443,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,1,8,116-140,327.7924742689449,33.922485408014495,116-140,,327.7924742689449,,33.922485408014495,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,1,10,116-140,351.9220999474717,58.05211108654129,116-140,,351.9220999474717,,58.05211108654129,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,2,0,116-140,290.614701071002,0.0,116-140,,290.614701071002,,0.0,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,2,2,116-140,293.90061731297993,3.2859162419779295,116-140,,293.90061731297993,,3.2859162419779295,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,2,4,116-140,297.9850296500883,7.3703285790862765,116-140,,297.9850296500883,,7.3703285790862765,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,2,6,116-140,312.86178090100793,22.24707983000593,116-140,,312.86178090100793,,22.24707983000593,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,2,8,116-140,331.4530576114722,40.838356540470215,116-140,,331.4530576114722,,40.838356540470215,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,2,10,116-140,356.9386853624599,66.32398429145792,116-140,,356.9386853624599,,66.32398429145792,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,3,0,116-140,285.63808918756973,0.0,116-140,,285.63808918756973,,0.0,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,3,2,116-140,291.8955316363775,6.257442448807751,116-140,,291.8955316363775,,6.257442448807751,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,3,4,116-140,299.39855893216156,13.76046974459183,116-140,,299.39855893216156,,13.76046974459183,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,3,6,116-140,312.64008227976854,27.001993092198802,116-140,,312.64008227976854,,27.001993092198802,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,3,8,116-140,336.91475751704576,51.276668329476024,116-140,,336.91475751704576,,51.276668329476024,,,1.5811388300841898,
J4K5standalone_kanGrad,30x,3,10,116-140,355.81115423592445,70.17306504835472,116-140,,355.81115423592445,,70.17306504835472,,,1.5811388300841898,
J4K5standalone_kanGrad,100x,1,0,116-140,309.2707858024355,0.0,116-140,,309.2707858024355,,0.0,,,5.0,
J4K5standalone_kanGrad,100x,1,2,116-140,313.8399568578226,4.5691710553870735,116-140,,313.8399568578226,,4.5691710553870735,,,5.0,
J4K5standalone_kanGrad,100x,1,4,116-140,322.39818305182627,13.127397249390754,116-140,,322.39818305182627,,13.127397249390754,,,5.0,
J4K5standalone_kanGrad,100x,1,6,116-140,331.50744317577886,22.23665737334335,116-140,,331.50744317577886,,22.23665737334335,,,5.0,
J4K5standalone_kanGrad,100x,1,8,116-140,354.1982179807092,44.927432178273705,116-140,,354.1982179807092,,44.927432178273705,,,5.0,
J4K5standalone_kanGrad,100x,1,10,116-140,370.76840837215946,61.497622569723944,116-140,,370.76840837215946,,61.497622569723944,,,5.0,
J4K5standalone_kanGrad,100x,2,0,116-140,326.47192807876695,0.0,116-140,,326.47192807876695,,0.0,,,5.0,
J4K5standalone_kanGrad,100x,2,2,116-140,329.05573185953324,2.5838037807662886,116-140,,329.05573185953324,,2.5838037807662886,,,5.0,
J4K5standalone_kanGrad,100x,2,4,116-140,334.2301359776194,7.758207898852447,116-140,,334.2301359776194,,7.758207898852447,,,5.0,
J4K5standalone_kanGrad,100x,2,6,116-140,343.9415085123636,17.46958043359666,116-140,,343.9415085123636,,17.46958043359666,,,5.0,
J4K5standalone_kanGrad,100x,2,8,116-140,360.2903755682625,33.818447489495554,116-140,,360.2903755682625,,33.818447489495554,,,5.0,
J4K5standalone_kanGrad,100x,2,10,116-140,356.3356227597339,29.863694680966944,116-140,,356.3356227597339,,29.863694680966944,,,5.0,
J4K5standalone_kanGrad,100x,3,0,116-140,352.61075572055546,0.0,116-140,,352.61075572055546,,0.0,,,5.0,
J4K5standalone_kanGrad,100x,3,2,116-140,353.55958055414106,0.9488248335856042,116-140,,353.55958055414106,,0.9488248335856042,,,5.0,
J4K5standalone_kanGrad,100x,3,4,116-140,360.1265757711144,7.515820050558943,116-140,,360.1265757711144,,7.515820050558943,,,5.0,
J4K5standalone_kanGrad,100x,3,6,116-140,377.15718238539023,24.54642666483477,116-140,,377.15718238539023,,24.54642666483477,,,5.0,
J4K5standalone_kanGrad,100x,3,8,116-140,393.45867512950275,40.84791940894729,116-140,,393.45867512950275,,40.84791940894729,,,5.0,
J4K5standalone_kanGrad,100x,3,10,116-140,394.17483759876086,41.5640818782054,116-140,,394.17483759876086,,41.5640818782054,,,5.0,
